id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
1,-0.004512365681801689,-0.006754470869033515,-0.003208587496939377,0.0008095020990838003,-0.00549494807919429,0.0022541054757068456,-0.0008749102540944203,-0.0035420678066504516,0.004915446680560762,0.001136705052691577,0.006053129551118393,-0.004259607179616916,0.008502764316252966,-0.01333061398505638,0.002293936668853419,0.007662848185556063,0.0010950905635903419,0.006968199249137399,0.003826192071756308,0.005964367732874161,-0.006820219810764465,0.0005333742713555124,0.007352982947031476,0.008898660127701132,-0.001655379351043149,-0.01036502331238463,0.007687701612626648,0.012329777472759016,-0.002070858959738896,0.002791862560156525,0.006052932258098058,-0.010361301403320512,-0.0011958561481408884,0.0009600814927593904,0.0024263876079300846,-0.006111537706611141,0.003896431945151475,0.011252348231286062,1.9261363796678672e-05,0.0010922562435030823
2,-0.004282541036608973,-0.005609238044643135,-0.0006142542539512553,0.0022673628400437813,-0.005599968293366782,0.003276480559645212,0.00014039979902511705,-0.0026493319197648402,0.005272471833184756,0.000985123430783279,0.006566253178157649,-0.0056325227554084225,0.008105568186339835,-0.013970353919317616,0.00043429468785363494,0.00816765694088941,0.001164998709079482,0.007527427377786219,0.0025606151532950386,0.004904079056980622,-0.007663083382848689,0.001958558373758328,0.008229416264115011,0.010095130806623708,-0.0002693720016417962,-0.009482654582586078,0.009669673639817545,0.013180612723488002,-0.002601895497384648,0.004357527888424804,0.007858463258844999,-0.011229220072028081,-0.0013082995714234344,0.0025743919543640653,0.002904960506137021,-0.007584394243891202,0.0043672006964055946,0.010714034636794992,0.001374083743931513,0.0011945211772858588
3,-0.004366554305014915,-0.006138512269322905,-0.001676836620513232,0.002736722412708677,-0.006365630012745049,0.004576059599893286,0.0002583851768176684,-0.002401719748114279,0.0048150667170132186,0.0009800288525232499,0.0066238472592306,-0.0057470792042935755,0.008252614945026021,-0.013150816365383719,0.0005083234007018079,0.006713403824421952,0.0015803961552485774,0.007406447673277126,0.003107481425662497,0.005017594181912312,-0.007292943297017859,0.003046352688989698,0.00890397987972172,0.009766860157551287,0.0005028999652250314,-0.008886322401196179,0.008055468076167497,0.010879300249175577,-0.0012341523980434522,0.004223955288873608,0.00813463473365161,-0.011367673282588996,-0.0009305306474697333,0.001176690529648529,0.002583986940859892,-0.0067863561483891745,0.003328218964130796,0.009794107284578876,0.000611871340723705,0.0018770355522982197
4,-0.003682063830582208,-0.005040111707916049,-0.0004753477889763787,0.00343009800357517,-0.0068953767743042205,0.0037831713940264106,0.0010524687752724406,-0.003659629084739913,0.0034477107265886518,0.0015405445677284487,0.005661870543458669,-0.005260721921521992,0.006659963337104884,-0.014211576488334899,0.00014073038281186304,0.0071075383143761346,0.001574735721080995,0.00802999046299535,0.0028121117723122935,0.005242496342448371,-0.006671822330759301,0.0025978056939505592,0.008731266270072015,0.007494112334019353,0.0008707824990845938,-0.008017718709215065,0.007737928419497141,0.011076618715362611,-0.001767916125902626,0.004530606902912418,0.007345846900227887,-0.01202756350174291,-0.0012636614747607159,0.00151818195982815,0.0023006493146970355,-0.006526532990387026,0.004231621079811715,0.008496211653871946,0.0015831065472553733,0.0019513696424989205
5,-0.0036583411114544545,-0.004363402797257327,0.0002106622591480263,0.0025342347170413436,-0.006901063934224505,0.003082145648978325,0.0014440407464051043,-0.0046557294089926435,0.002016214014352975,0.0018514799299872602,0.0065221804838323455,-0.0055357353527689685,0.006097068353124182,-0.013514773406255457,0.001169126340569401,0.006733481488115716,0.0010776105428122835,0.007777074941958096,0.0022465767603978446,0.005202355482035672,-0.005348083219590535,0.0021616771298313482,0.00821591200915734,0.007132146555895541,0.0006537922733169746,-0.007482829214750996,0.006634254689633431,0.010848801981509991,-0.0015350429250702519,0.004499210398549986,0.006458628964983046,-0.010997749567258679,-0.0006628121721975276,0.0024091241419186404,0.0029144198752160113,-0.006201146538123767,0.00397573500267672,0.008926872547576022,0.0011964483517713112,0.00250368614890868
6,-0.0029621051551375647,-0.0036587425122381976,0.00017908392482343427,0.003280215575254808,-0.006630346539926827,0.002732074232938464,0.0013429003569984134,-0.004550033178505599,0.002151133839885134,0.002175100218130717,0.006710646873797565,-0.004996834172560605,0.005961471356955546,-0.013288239954613233,0.0007471716719631165,0.0065994627665709165,0.0017307936500578062,0.007115949941238979,0.0018787761842336066,0.005336180556798362,-0.005088670387434876,0.0019858583708388788,0.008575774039819037,0.006944197297441809,0.0004308699408303492,-0.0073343712445011955,0.006283888371571311,0.009719123017683585,-0.0013631874434789895,0.004110154374554548,0.006879850543001581,-0.010884507684760346,-0.0006037734342921509,0.0012466124730213422,0.002279989057728092,-0.006127322909917101,0.0040805676977306166,0.008186408380660844,0.0005618869201722503,0.0026574464637978894
7,-0.0025385986973486437,-0.003007977006764404,6.793157912907419e-05,0.0034159034360358134,-0.006544625578687944,0.002564698837794158,0.0012619413064065429,-0.005016153428696785,0.0018474931204003576,0.0023954733415717843,0.006605697575375277,-0.004650266394866454,0.005103073986656723,-0.013156869820027612,0.0003429804207336929,0.007028558637234751,0.001995266855945986,0.007206149777883021,0.0015909814797888356,0.005400500602041702,-0.004770152971645948,0.00201602147478985,0.008721964347642023,0.006162065423146339,0.0007439127946170211,-0.007068793996059541,0.005504197050451482,0.00880241601328742,-0.0013613174784959487,0.003781877010062356,0.006325468705058951,-0.011061487618963091,-0.001147014283898107,0.000359324939847666,0.002242083009858119,-0.005412412050634879,0.003889343601936708,0.007320571436310119,9.88306030596473e-05,0.0022954346356912577
8,-0.002511051020581723,-0.0024747644318012926,0.00018457280648872382,0.0031807470010415256,-0.006431433307265502,0.0022003731075034127,0.0013864471509702826,-0.005423146326818723,0.0015228037383596548,0.00252592586564895,0.0071615714899169285,-0.004405451184223736,0.004886301490793449,-0.012855227000016355,0.000643459390457263,0.006598813547881637,0.0021587530998506436,0.006817085052125432,0.0010339590707722248,0.005380624182241516,-0.004237213141983584,0.0016324524460901127,0.008693076574524483,0.006418714560773625,0.0005330521779195808,-0.0072536956228139516,0.005102960399888294,0.008193690809796038,-0.0010623920449970856,0.003630571976020608,0.0066008368596814386,-0.01078223483747268,-0.0008203349365188131,9.938362723166567e-05,0.0020096361068643732,-0.0055083084859820506,0.0038237165163119624,0.007284726517385928,-0.00038457197184175204,0.0025479416988969158
9,-0.0018800761547568914,-0.0020192374688948957,0.0004931987656288195,0.0028410621490646496,-0.0058370906022224,0.0018658791236694078,0.0017497962576287296,-0.0058486429811822355,0.0013357375486881332,0.00252959793715025,0.007550910805314252,-0.004230997142041022,0.004313010214990263,-0.012245392419443902,0.00038626982390522677,0.006770462007206451,0.002166596886072938,0.006319542348937813,0.0001987014981971409,0.00511796400924866,-0.003419672451349245,0.0012251317100680974,0.008627248500145318,0.006297260631770859,0.00023346440365005637,-0.006585245229305868,0.004729348357758785,0.007486637681484373,-0.0013102063725594286,0.003341811035308848,0.006174858036816458,-0.010243963899484633,-0.0005929797253484765,0.00018874948647544054,0.0022891997775438466,-0.00570557096660939,0.003729174881917832,0.007167253043611674,-0.0006932928990313685,0.0028653901482655316
10,-0.0014396415326278181,-0.002053040344052298,0.00021006737709502028,0.0031851908358404807,-0.005726398101568062,0.0020039653767758995,0.001980115079336094,-0.0055083268815094314,0.001396568879568784,0.0027854875433423005,0.0074509798259262405,-0.003978558966171375,0.004180003513121051,-0.01160947662834673,0.0002815591960287164,0.006682187584790697,0.0024072316596520814,0.0065118724648503806,0.0001346646025610463,0.004912613303264575,-0.003318538746151164,0.0013350075689858517,0.008920857759718607,0.005973484818000344,0.00023834470373407935,-0.006108396280460892,0.00460218539233711,0.0071189916049882365,-0.0016323548123767448,0.003148840545102294,0.005851056248452165,-0.010312840943399394,-0.0007184609705154553,-5.6790413272892176e-06,0.002006468887141352,-0.005829215101023746,0.0037621091243655183,0.007198243010806604,-0.0006184150286751789,0.0031140026503324713
11,-0.0010078649793076448,-0.0018518830778510092,0.00029325268798769815,0.003098383310797485,-0.005844535081958768,0.002004702470570151,0.0020108135043909866,-0.005729379137916678,0.0011827370966251344,0.002851529409805492,0.0073777632942926405,-0.003907172704872227,0.0037304210927375783,-0.011816551207067033,0.0001379999601825373,0.00680924877840163,0.0024153718933782485,0.006408683634900468,-7.157236274524454e-05,0.00495700114187072,-0.0030211041992233333,0.0011728639244473374,0.008995155041819372,0.005711900981734141,0.0004408707138613856,-0.00592816808883486,0.004586804036945607,0.006948441693733997,-0.001511926442448445,0.003179827523200117,0.005773272230570588,-0.010535100049704166,-0.0010245226073388057,-0.0001666997420556778,0.0019455085419485647,-0.005709854348915006,0.0037465969446809568,0.0067808456860812445,-0.0006773328401511422,0.0026910886779455507
12,-0.000683540414972292,-0.00171010319909519,0.00019685514932047397,0.003171369756836689,-0.0057355290112334895,0.0021515518765858653,0.00195332658880509,-0.006099126422214819,0.0008889303984611575,0.003065049949198236,0.007368633194259475,-0.003779746272560867,0.0033135089825544026,-0.011393303168698719,0.00011790251550563457,0.006990749018134342,0.0023863593410534917,0.006451049025135888,-0.00010355951192086302,0.004837343335393196,-0.002792519967222605,0.0012801425699028165,0.008900213778844932,0.005427309108445848,0.0007614464885641148,-0.005511723978901508,0.004147136944492839,0.006696879483232747,-0.0015334914126733522,0.003332535746407947,0.005368019425903325,-0.01059262513046505,-0.0010583247155816484,-0.0001358429198766761,0.0022583153312938265,-0.005637245423308773,0.004130384421074438,0.006923739995930293,-0.0006470338367380623,0.002801446940974404
13,-0.0003475032814839779,-0.0016708655822551997,0.0001381718104187418,0.003211699902298242,-0.0057274644677593745,0.002097378440464602,0.0018537760650433027,-0.005712035718498153,0.0011231425349914267,0.0031564333085326527,0.007494739211681379,-0.003851197504199133,0.0033218587708123107,-0.011088959733938534,0.00012738491379103906,0.0071024334553488905,0.0023001608185600534,0.006354480174005628,-7.57636879508216e-05,0.0048717416585013565,-0.002685780411342476,0.001459194080824617,0.009060425694482491,0.005362254729129243,0.0008053283183597544,-0.005345947898929485,0.004377044477491291,0.006633242825586208,-0.0017025255447322913,0.0031679097989308477,0.005288676032602838,-0.010378905540537662,-0.0011664209498598978,-0.00026521143173502073,0.002223821340923854,-0.005644287513807309,0.004160283088467398,0.007066234405309722,-0.0007878086998472053,0.0027383055165364155
14,-0.00014529564259666578,-0.0016941466880661497,5.400395195471408e-05,0.0032036111449456435,-0.005655162690035876,0.002042867171000156,0.0017916041969094085,-0.005904792498848741,0.0010846532811919869,0.003271459656530016,0.007588720624042259,-0.0036373253758844324,0.0033631209180721025,-0.010983420541113334,0.0001459721255598814,0.006958226760114679,0.0023557997718427516,0.0061886314899226155,-0.00011337430023959378,0.004957003051216683,-0.002550609685181169,0.0013692111112839308,0.009002836663255815,0.005281163259380423,0.0006559580482333797,-0.005286523543186758,0.0040596206175766,0.006158175231198835,-0.001551247663120895,0.0031102453970137107,0.005205784595114736,-0.010370903322105947,-0.001061158354073549,-0.0004745888533644649,0.0021395831275405914,-0.0054975214445045235,0.004009463787530316,0.006874543661499152,-0.0008386320446602221,0.0029514780789559446
15,0.00010348203518524202,-0.00186190605142894,-6.920507556525838e-05,0.0032237698689181853,-0.005628960609497438,0.002097728363983279,0.0019488473269953558,-0.0058259698847472965,0.0010028286208517382,0.0033854027636063535,0.007563632367154516,-0.003516939694817413,0.0032947174237194766,-0.0105032558523827,0.0001711412975722328,0.006900035414464047,0.002404996142482018,0.006299502368531305,-8.163551272129287e-05,0.004749193033190276,-0.0024871899290147357,0.0013425403726374286,0.009135036395883726,0.005116518649232586,0.0006629912902924516,-0.004886646763542765,0.003968202935888495,0.005935197307814222,-0.0018680157267619692,0.0030142844535247662,0.004991725571866744,-0.010265502612074795,-0.0010316878382479085,-0.00039303871497328605,0.002148904385122847,-0.005610783140427361,0.004050515888179919,0.007014520615203861,-0.000811528204202514,0.0031255252827334925
16,0.0003821828161858717,-0.0018455217975554795,-0.00024251693364181227,0.003108493010496761,-0.005492531970452922,0.001998013443589079,0.0019182140603815855,-0.005696619057203728,0.001018829649156314,0.003512614493839932,0.00793648236736014,-0.0034146751161719764,0.003135702649880191,-0.010146455643336246,0.00044121735043708716,0.00666532353034388,0.0024982612277396803,0.006259095253475129,-0.0003581777704242335,0.0046084544706231495,-0.002136175288254493,0.0012271632775293917,0.009181162577125168,0.0052269370109644525,0.000551101768543586,-0.004704139134416326,0.003993984777475333,0.005644662587242717,-0.00192156348843946,0.0027848039534692,0.005087404414109033,-0.009810655142477573,-0.0008730882461225481,-0.000578081849385601,0.0020689454038859863,-0.005597361563950764,0.004118523505032171,0.007235306273684545,-0.0012245196644340532,0.0033068405778163587
17,0.000638783604913452,-0.002425255015992964,-0.0002831176013443855,0.0034127922309231755,-0.0055313920014671576,0.00207392044885156,0.002123493284758726,-0.005773788489400418,0.0011277353653427235,0.003532950211708039,0.00783684955057329,-0.0033090928159377553,0.0031625724123401826,-0.009858040291630517,0.0005183396400354196,0.0064924484383904165,0.002354437156022355,0.006295957398097998,-9.754683281148178e-05,0.004695261917921277,-0.0021214308045168595,0.0009019609774131333,0.009030421140113683,0.004992607479509619,0.00039643077406448197,-0.004601557971824962,0.003553581197566888,0.0055204582951599804,-0.001981794905466703,0.0025892560579022883,0.005033017478320826,-0.009760839809335863,-0.0004940736000919873,-0.0005168222252287927,0.002158119476096788,-0.005806622942163951,0.004063342768853762,0.006982916913152708,-0.0010345911064690793,0.003456497301601495
18,0.0007682759091862739,-0.0024787703676211084,-0.00021582577031986524,0.003275035955983017,-0.00512300652840945,0.0018162961481204528,0.0024724387731485022,-0.006023790079276791,0.0013058611554029136,0.0034729392759689105,0.00801609348966081,-0.0032024714468855205,0.0027334155021243476,-0.0096257942971682,0.00047929906619716416,0.006409270392718383,0.002147913465081724,0.006238042061122047,-9.51631147911023e-05,0.004857196389557135,-0.001978589091606653,0.0007736659134857804,0.00901154126420231,0.004927636243757429,0.00040631168050317315,-0.0046335529775490235,0.0033244753176944284,0.005107707898469255,-0.0020322709392595266,0.0025413603592291238,0.00487426483403343,-0.009485383974109836,-0.00045563507956819207,-0.0005260453837335358,0.002283289226505057,-0.00595182792972724,0.003881266564780758,0.007040154159959292,-0.0012682697794321747,0.0034667438486376176
19,0.0007649261249613141,-0.00224572957606119,5.509007337651384e-05,0.003217443082405986,-0.005073054556724009,0.00214797609072966,0.0028176848177379338,-0.006222615933496317,0.0013950573250555531,0.003295016288442934,0.008076936455420913,-0.00348854733507406,0.0023548304373898453,-0.009578710594436818,0.0005354874086644395,0.006578557588481036,0.001867086394015467,0.006059731777925661,-0.0005126331271916469,0.0046687998565591695,-0.002044908097619927,0.0008165866121769227,0.008915276636650253,0.004907130285635365,0.00012556744202337985,-0.004454621876822721,0.0033032782705220702,0.004894348782649685,-0.001875425338447317,0.002780992329631012,0.004402746144947718,-0.009519531214522892,-0.000721239559024586,-0.00028202412477763573,0.0025081522839136136,-0.005865591685910236,0.0032083020214246955,0.006758833820347602,-0.0011168367633841673,0.0035778350363112363
20,0.00015569238946977623,-0.0020824756841575347,0.0004667840741580039,0.002970583377276244,-0.004985414632435356,0.0020730621140239076,0.0031982112676573727,-0.006454307105079499,0.001445982855445598,0.0032286493186060206,0.0077809007207853996,-0.0031437343520662174,0.002815544152518024,-0.009414495105365772,0.0005599467970833643,0.0064988940189486194,0.0023379873714614277,0.006238720090289269,-0.0006249603197682361,0.004125150428573297,-0.0022445910895029166,0.000516792331682071,0.009032308500541025,0.005137843920895284,0.00019129475569245645,-0.00458724717213798,0.0033858209480983345,0.004775045575000263,-0.002025261065777576,0.0034005636367554987,0.004343977658099678,-0.010162686337133712,-0.0009035863853827207,-0.0005338928691703391,0.0021523027656688656,-0.006117579309430047,0.003253152952390821,0.006319255149492371,-0.0010670090763036824,0.0033643893306565097
